,ID,Count
0,18288,355.6929741756828
1,18289,283.8616022938861
2,18290,240.23434703797625
3,18291,198.49705836008968
4,18292,167.0755738806452
5,18293,149.5601980020408
6,18294,160.81782501026686
7,18295,186.50620017109236
8,18296,214.77352638152817
9,18297,277.5343228805041
10,18298,393.92845186954
11,18299,436.72134060939914
12,18300,441.3482821984066
13,18301,390.3381474671412
14,18302,417.3665658204112
15,18303,412.09488646900184
16,18304,401.57681160000254
17,18305,410.93183011329506
18,18306,421.0453636411793
19,18307,446.77166455273425
20,18308,429.3321401755883
21,18309,400.7361241254963
22,18310,402.1899445701295
23,18311,392.68322305391945
24,18312,358.3589322550233
25,18313,285.9891763169708
26,18314,242.03492997022346
27,18315,199.98481570949127
28,18316,168.32782373764564
29,18317,150.68116818464094
30,18318,162.02317234916686
31,18319,187.90408471560863
32,18320,216.38327765427186
33,18321,279.61447324639835
34,18322,396.8809890721022
35,18323,439.99461523371883
36,18324,444.656236260352
37,18325,393.2637749421468
38,18326,420.4947742725859
39,18327,415.1835831028979
40,18328,404.5866741024652
41,18329,414.0118095115038
42,18330,424.2011450888432
43,18331,450.1202674637001
44,18332,432.5500319275246
45,18333,403.7396855825981
46,18334,405.20440257184043
47,18335,395.6264271291425
48,18336,361.0248903343637
49,18337,288.1167503400555
50,18338,243.83551290247058
51,18339,201.47257305889292
52,18340,169.58007359464602
53,18341,151.80213836724107
54,18342,163.22851968806683
55,18343,189.3019692601249
56,18344,217.99302892701544
57,18345,281.6946236122926
58,18346,399.8335262746643
59,18347,443.26788985803836
60,18348,447.9641903222973
61,18349,396.1894024171523
62,18350,423.6229827247605
63,18351,418.27227973679396
64,18352,407.59653660492785
65,18353,417.0917889097126
66,18354,427.35692653650716
67,18355,453.46887037466576
68,18356,435.767923679461
69,18357,406.7432470396997
70,18358,408.2188605735513
71,18359,398.56963120436535
72,18360,363.6908484137042
73,18361,290.2443243631402
74,18362,245.63609583471782
75,18363,202.96033040829457
76,18364,170.83232345164643
77,18365,152.9231085498412
78,18366,164.43386702696682
79,18367,190.69985380464118
80,18368,219.60278019975914
81,18369,283.7747739781869
82,18370,402.78606347722643
83,18371,446.5411644823579
84,18372,451.27214438424267
85,18373,399.11502989215785
86,18374,426.7511911769352
87,18375,421.3609763706901
88,18376,410.6063991073905
89,18377,420.17176830792135
90,18378,430.5127079841712
91,18379,456.8174732856314
92,18380,438.9858154313973
93,18381,409.74680849680146
94,18382,411.23331857526216
95,18383,401.5128352795884
96,18384,366.3568064930447
97,18385,292.37189838622487
98,18386,247.43667876696497
99,18387,204.4480877576962
100,18388,172.08457330864684
101,18389,154.04407873244133
102,18390,165.6392143658668
103,18391,192.09773834915745
104,18392,221.21253147250275
105,18393,285.85492434408116
106,18394,405.73860067978853
107,18395,449.8144391066776
108,18396,454.5800984461881
109,18397,402.0406573671634
110,18398,429.8793996291098
111,18399,424.44967300458626
112,18400,413.61626160985315
113,18401,423.2517477061301
114,18402,433.6684894318352
115,18403,460.16607619659726
116,18404,442.2037071833337
117,18405,412.75036995390315
118,18406,414.24777657697314
119,18407,404.4560393548114
120,18408,369.0227645723851
121,18409,294.49947240930953
122,18410,249.23726169921218
123,18411,205.9358451070978
124,18412,173.33682316564725
125,18413,155.16504891504147
126,18414,166.84456170476676
127,18415,193.49562289367373
128,18416,222.8222827452464
129,18417,287.9350747099754
130,18418,408.69113788235063
131,18419,453.0877137309971
132,18420,457.8880525081334
133,18421,404.9662848421689
134,18422,433.0076080812844
135,18423,427.5383696384823
136,18424,416.6261241123158
137,18425,426.3317271043388
138,18426,436.8242708794992
139,18427,463.5146791075629
140,18428,445.42159893527
141,18429,415.75393141100477
142,18430,417.26223457868394
143,18431,407.3992434300343
144,18432,371.6887226517256
145,18433,296.6270464323942
146,18434,251.03784463145934
147,18435,207.42360245649942
148,18436,174.58907302264765
149,18437,156.2860190976416
150,18438,168.0499090436668
151,18439,194.89350743819
152,18440,224.43203401799002
153,18441,290.0152250758697
154,18442,411.64367508491284
155,18443,456.36098835531664
156,18444,461.1960065700788
157,18445,407.8919123171745
158,18446,436.13581653345904
159,18447,430.6270662723784
160,18448,419.6359866147785
161,18449,429.41170650254753
162,18450,439.9800523271632
163,18451,466.8632820185286
164,18452,448.6394906872064
165,18453,418.7574928681065
166,18454,420.27669258039475
167,18455,410.3424475052573
168,18456,374.3546807310661
169,18457,298.75462045547897
170,18458,252.83842756370655
171,18459,208.9113598059011
172,18460,175.8413228796481
173,18461,157.40698928024173
174,18462,169.25525638256676
175,18463,196.29139198270627
176,18464,226.04178529073369
177,18465,292.09537544176396
178,18466,414.59621228747505
179,18467,459.63426297963633
180,18468,464.50396063202413
181,18469,410.81753979218
182,18470,439.2640249856337
183,18471,433.71576290627456
184,18472,422.64584911724126
185,18473,432.4916859007564
186,18474,443.1358337748271
187,18475,470.21188492949443
188,18476,451.8573824391427
